Received Date,Case Type,Basis for Closing (Case Statistics) (FMCS Case Statistics),N-Case Source,N-Category,N-Date Submitted,Employer, Full Name (Employer Primary Contact) (Contact),Union,Union Local, Full Name (Union Primary Contact) (Contact),Initiated Date,Contract Agreement Date,BU
2021-01-04T16:28:22,CBM,Agreement Reached,F-7 from Union,Initial Contract,,"Milwaukee Art Museum, Inc.",Kathleen Acevedo,IAM District 10 66,,Brandon Mortenson,2021-01-05T09:31:25,2022-04-12,129
2021-01-07T17:30:36,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-07T17:30:36, Baltimore Waterfront Marriott,Brian Hudson,UNITE HERE 7,,Tracy Lingo,2021-01-11T16:39:33,2021-03-04,140
2021-01-08T09:24:28,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-08T09:24:28,Illinois State University,Michael Kruger,SEIU 73,,Ricky Baldwin,2021-01-11T16:52:02,2022-03-21,450
2021-01-11T14:03:13,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-11T14:03:13,Kaleida Health - Clinical Engineering,Robert V Heftka,Communications Workers of America 1168,,John Klein,2021-01-11T15:07:53,2022-03-10,45
2021-01-14T09:45:08,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-14T09:45:08,"Continental Structural Plastics, Inc.",Julie Benton,UAW 211,,Jason Barlow,2021-01-14T09:52:05,2021-06-24,68
2021-01-21T16:47:52,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-21T16:47:52,Encino Hospital Medical Center,Demetria Taylor,SEIU 121RN,,Frank Torres,2021-01-26T13:11:47,2022-03-17,40
2021-01-22T10:16:17,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-22T10:16:17,Willamette Valley Medical Center,Justin Thomas,Oregon Nurses Association N/A,,Tizoc Arenas,2021-01-25T16:12:45,2021-09-20,192
2021-01-22T16:37:09,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-22T16:37:09,Draper Valley Farms,John Fromong,United Food and Commercial Workers Union 21,,Evelyn Orantes-Fogel,2021-01-26T10:46:54,2021-05-05,70
2021-01-23T18:34:09,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-23T18:34:09,North Bay ATBA LLC,Rick Albert,SEIU 2015,,Stephanie Batey,2021-01-25T10:46:26,2021-06-28,129
2021-01-25T13:02:40,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-25T13:02:40,North Bay Post Acute,Brett Moore,SEIU 2015,,Ojo Akognon,2021-01-25T13:37:23,2021-05-16,75
2021-01-27T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-27T00:00:00,Highlands Hospital,Caitlyn Anderson,AFSCME District Council 84 2340,,Harry Rhodes,2021-01-29T14:28:03,2021-06-10,150
2021-01-28T12:04:57,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-01-28T12:04:57,Ocean Resort Casino,Ian Malinsky,Unite Here 54,,Donna DeCaprio,2021-02-01T08:33:07,2021-08-31,1000
2021-02-02T00:00:00,CBM,Agreement Reached,Union Request,Initial Contract,2021-02-02T00:00:00,CPC Logistics Inc.,Raymond Miles,IBT 848,,Sylvia Escobar,2021-02-03T09:03:10,2021-06-24,68
2021-02-02T12:34:49,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-02T12:34:49,The New Yorker,Twyla Perrin,The NewsGuild of New York TNG-CWA 31003,,Rachel Sanders,2021-02-03T14:09:27,2021-09-01,110
2021-02-02T12:42:49,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-02T12:42:49,Pitchfork / Conde Nast,Twyla Perrin,The NewsGuild of New York TNG-CWA 31003,,Rachel Sanders,2021-02-03T14:08:50,2021-09-01,17
2021-02-02T12:56:48,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-02T12:56:48,Ars Technica / Conde Nast,Twyla Perrin,The NewsGuild of New York TNG-CWA 31003,,Rachel Sanders,2021-02-03T14:08:16,2021-09-01,15
2021-02-04T12:24:25,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-04T12:24:25,CAE USA Missions Solutions Inc.,Chris Sens,IAMAW 794,,Gary Allen,2021-02-05T16:20:33,2021-08-31,4
2021-02-04T13:46:55,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-04T13:46:55,Busch Agricultural Resources,John Drake,IBT 983,,Lance Helsing,2021-02-04T13:48:16,2021-09-20,90
2021-02-08T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-08T00:00:00,Vibra Kentfield Hospital - San Francisco,Adam Long,SEIU UHWW 2005,,Courtney Rabena,2021-02-08T08:58:20,2022-02-15,100
2021-02-08T19:46:06,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-08T19:46:06,Vertex Aerospace,Jeffery Goerke,International Association of Machinists and Aerospace Workers 1998,,William Panui,2021-02-09T11:46:27,2021-03-31,22
2021-02-11T10:28:52,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-11T10:28:52,Clow Foundry,Tiffany Tremmel,IAMAW 1498,,Gary Pickett,2021-02-11T14:42:01,2021-07-14,101
2021-02-12T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-12T00:00:00,First Transit,Kim Mingo,Jonathan Hunt,,Jonathan Hunt,2021-02-12T09:27:39,2021-05-18,30
2021-02-17T16:15:37,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-17T16:15:37,MN Painting & Wallcovering Employers Association,Martha Henrickson,IUPAT District Council 82 106,,Craig Olson,2021-02-17T16:31:32,2021-07-28,200
2021-02-18T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-18T00:00:00,Solid Ground,Caitlen Daniels,IAMAW 751,,Jon Holden,2021-02-19T10:48:02,2022-01-11,8
2021-02-18T15:19:58,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-18T15:19:58,Anderson Glass Company Inc.,Chris Stanley,IUPAT District Council 82 106,,Craig Olson,2021-02-22T10:21:32,2021-07-28,49
2021-02-18T15:27:12,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-18T15:27:12,Mesabi Glass Window & Door Inc.,Dave Anderson,IUPAT District Council 82 106,,Craig Olson,2021-02-22T10:14:03,2021-07-28,49
2021-02-18T15:34:20,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-18T15:34:20,Superior Glass Inc.,Knute Pedersen,IUPAT District Council 82 106,,Craig Olson,2021-02-22T10:07:48,2021-07-28,49
2021-02-18T15:37:54,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-18T15:37:54,St. Germain's Glass Company,Denny Nelson,IUPAT District Council 82 106,,Craig Olson,2021-02-22T10:01:11,2021-07-28,49
2021-02-18T16:14:49,CBM,Case Cancelled,F-7 from Union,Initial Contract,2021-02-18T16:14:49,Genesis Healthcare - Schuylkill Manor,William Merrill,SEIU Healthcare Pennsylvania N/A.,,Carlos Rivera,2021-02-22T13:50:04,2021-05-10,145
2021-02-23T00:00:44,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-23T13:52:44,AGC of North Dakota and its signatory contractors,Russ Hanson,LIUNA Laborers District Council N/A,,Joel Smith,2021-03-01T08:43:38,2021-04-06,400
2021-02-23T13:44:51,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-23T13:44:51,Wells Concrete Products Company,Bryanna Sonnek,LIUNA/Laborers District Council 405,,Joel Smith,2021-03-04T09:27:10,2021-05-20,160
2021-02-24T11:05:49,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-24T11:05:49,"Stericycle, dba Shred-It",Kayla Noble,General Teamsters 251,,Matthew Taibi,2021-03-01T09:54:14,2022-03-31,20
2021-02-26T11:23:12,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-02-26T11:23:12,Lecrenski Brothers Inc.,Bernard Romani,Amalgamated Transit Union 448,,James Harrington,2021-02-26T14:32:38,2021-03-26,34
